Competition name,Type,Innovation Areas,Innovation Sector,Research Category,Collaboration Level,Lead Applicant Types,Research Ratio,Resubmission,Multi Stream,Competition Status,Lead technologist,Competition executive,Setup Complete,Paf number,Budget code,Activity code,CompetitionCode,Assessor Count,Assessor Pay,Assessor Panel,Interview Stage,Assessor Finance View,published,Short description,Funding range,Eligibility summary,Competition description,Funding type,Project size,Keywords,Invite Only,Non IFS,Non IFS URL,Completion Stage,Include JES Form,Application Finance Type,Project Growth Table,Your Organisation Section,International Organisations Allowed,International Lead Organisation Allowed,
Integrated delivery programme - solar vehicles,Programme,Digital manufacturing,Materials and manufacturing,Feasibility studies,single-or-collaborative,BUSINESS,30,1,0,PROJECT_SETUP,ian.cooper@innovateuk.test,john.doe@innovateuk.test,1,879,ACT1375/1276,16018,4/1/1506,3,100,0,0,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Integrated! delivery! programme!low !carbon !vehicles,0,0,\N,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Enhanced energy saving competition,Programme,Digital manufacturing,Materials and manufacturing,Feasibility studies,single-or-collaborative,"BUSINESS
RESEARCH
RTO
PUBLIC_SECTOR_OR_CHARITY",30,0,0,PROJECT_SETUP,ian.cooper@innovateuk.test,john.doe@innovateuk.test,1,879,ACT1375/1276,16018,4/1/1506,3,100,0,0,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Integrated! delivery! programme!low !carbon !vehicles,0,0,\N,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Performance testing competition,Programme,Digital manufacturing,Materials and manufacturing,Feasibility studies,single-or-collaborative,"BUSINESS
RESEARCH
RTO
PUBLIC_SECTOR_OR_CHARITY",30,0,0,OPEN,ian.cooper@innovateuk.test,john.doe@innovateuk.test,1,879,ACT1375/1276,16018,4/1/1506,3,100,0,0,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Integrated! delivery! programme!low !carbon !vehicles,0,0,\N,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Webtest Non IFS Comp 1,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Webtest Non IFS Comp 2,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Webtest Non IFS Comp 3,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Webtest Non IFS Comp 4,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Webtest Non IFS Comp 5,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Non IFS Comp 6,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Webtest Non IFS Comp 7,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Webtest Non IFS Comp 8,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Webtest Non IFS Comp 9,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Webtest Non IFS Comp 10,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Webtest Non IFS Comp 11,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Webtest Non IFS Comp 12,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Webtest Non IFS Comp 13,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Webtest Non IFS Comp 14,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Webtest Non IFS Comp 15,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Webtest Non IFS Comp 16,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Webtest Non IFS Comp 17,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Webtest Non IFS Comp 18,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Webtest Non IFS Comp 19,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Webtest Non IFS Comp 20,\N,Digital industries,Emerging and enabling,\N,\N,\N,\N,\N,\N,OPEN,\N,\N,\N,\N,\N,\N,\N,\N,\N,\N,,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,Transforming !big !data,0,1,https://www.gov.uk/government/organisations/innovate-uk,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Project Setup Comp 1,Programme,Digital manufacturing,Materials and manufacturing,Feasibility studies,single-or-collaborative,BUSINESS,100,0,0,PROJECT_SETUP,ian.cooper@innovateuk.test,john.doe@innovateuk.test,1,880,ACT1265/1266,16019,5/1/1506,3,100,0,0,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,New !designs !circular !economy,0,0,\N,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Project Setup Comp 2,Programme,Digital manufacturing,Materials and manufacturing,Feasibility studies,single-or-collaborative,BUSINESS,100,0,0,PROJECT_SETUP,ian.cooper@innovateuk.test,john.doe@innovateuk.test,1,880,ACT1265/1266,16019,5/1/1506,3,100,0,0,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,New !designs !circular !economy,0,0,\N,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Project Setup Comp 3,Programme,Digital manufacturing,Materials and manufacturing,Feasibility studies,single-or-collaborative,BUSINESS,100,0,0,PROJECT_SETUP,ian.cooper@innovateuk.test,john.doe@innovateuk.test,1,880,ACT1265/1266,16019,5/1/1506,3,100,0,0,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,New !designs !circular !economy,0,0,\N,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
Project Setup Comp 4,Programme,Digital manufacturing,Materials and manufacturing,Feasibility studies,single-or-collaborative,BUSINESS,100,0,0,PROJECT_SETUP,ian.cooper@innovateuk.test,john.doe@innovateuk.test,1,880,ACT1265/1266,16019,5/1/1506,3,100,0,0,OVERVIEW,1,Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow,"Up to £35,000",UK based business of any size. Must involve at least one SME,"Innovate UK is investing up to £15 million in innovation projects to stimulate the new products and services of tomorrow.
The aim of this competition is to help businesses innovate to find new revenue sources. Proposals should show how to achieve a step change in business growth, productivity and export opportunities for at least one UK small and medium-sized enterprise (SME).
We expect projects to range from total costs of £35,000 to £2 million. Projects should last between 6 months and 3 years.
There are 2 options to apply into this competition, dependent on project size and length, these are referred to as streams. Stream 1 is for projects under 12 months duration and under £100,000. Stream 2 is for projects lasting longer than 12 months or costing over £100,000.",GRANT,£15 million,New !designs !circular !economy,0,0,\N,PROJECT_SETUP,Yes,STANDARD,Yes,Yes,No,No,
